run: Wed Apr 21 10:01:19 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618992079.799959653
TID[0] stop         = 1618992108.592687661
TID[0] duration     = 28.792839187 s
TID[0] cpu time     = 28.474616 s
TID[0] cpu usage    = 0.988948
TID[1] start        = 1618992079.800018115
TID[1] stop         = 1618992108.419706247
TID[1] duration     = 28.619799279 s
TID[1] cpu time     = 28.469220 s
TID[1] cpu usage    = 0.994739
TID[2] start        = 1618992079.800068633
TID[2] stop         = 1618992108.387243088
TID[2] duration     = 28.587285094 s
TID[2] cpu time     = 28.468806 s
TID[2] cpu usage    = 0.995856
TID[3] start        = 1618992079.804333577
TID[3] stop         = 1618992108.416862418
TID[3] duration     = 28.612639668 s
TID[3] cpu time     = 28.467819 s
TID[3] cpu usage    = 0.994939
run: system is ready for reboot and next run
