run: Wed Apr 21 10:04:03 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618992244.253209895
TID[0] stop         = 1618992272.893642189
TID[0] duration     = 28.640575483 s
TID[0] cpu time     = 28.477282 s
TID[0] cpu usage    = 0.994299
TID[1] start        = 1618992244.253300413
TID[1] stop         = 1618992272.844331481
TID[1] duration     = 28.591174186 s
TID[1] cpu time     = 28.468244 s
TID[1] cpu usage    = 0.995700
TID[2] start        = 1618992244.253377764
TID[2] stop         = 1618992272.900501936
TID[2] duration     = 28.647267372 s
TID[2] cpu time     = 28.467358 s
TID[2] cpu usage    = 0.993720
TID[3] start        = 1618992244.253484077
TID[3] stop         = 1618992272.965449467
TID[3] duration     = 28.712108743 s
TID[3] cpu time     = 28.466615 s
TID[3] cpu usage    = 0.991450
run: system is ready for reboot and next run
