run: Tue Apr 20 23:21:11 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618953671.820734425
TID[0] stop         = 1618953809.710035701
TID[0] duration     = 137.889609635 s
TID[0] cpu time     = 137.147539 s
TID[0] cpu usage    = 0.994618
TID[1] start        = 1618953671.820852967
TID[1] stop         = 1618953809.962256680
TID[1] duration     = 138.141713437 s
TID[1] cpu time     = 136.240963 s
TID[1] cpu usage    = 0.986241
TID[2] start        = 1618953671.820749894
TID[2] stop         = 1618953808.212255857
TID[2] duration     = 136.391812917 s
TID[2] cpu time     = 135.331049 s
TID[2] cpu usage    = 0.992223
TID[3] start        = 1618953671.820835415
TID[3] stop         = 1618953808.132351827
TID[3] duration     = 136.311823021 s
TID[3] cpu time     = 135.348891 s
TID[3] cpu usage    = 0.992936
run: system is ready for reboot and next run
