run: Tue Apr 20 23:26:38 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618953998.970475104
TID[0] stop         = 1618954137.074112870
TID[0] duration     = 138.103775989 s
TID[0] cpu time     = 137.180590 s
TID[0] cpu usage    = 0.993315
TID[1] start        = 1618953998.970432240
TID[1] stop         = 1618954135.779450810
TID[1] duration     = 136.809155313 s
TID[1] cpu time     = 136.252212 s
TID[1] cpu usage    = 0.995929
TID[2] start        = 1618953998.970611458
TID[2] stop         = 1618954136.353405418
TID[2] duration     = 137.382931770 s
TID[2] cpu time     = 135.303119 s
TID[2] cpu usage    = 0.984861
TID[3] start        = 1618953998.970594375
TID[3] stop         = 1618954135.451923424
TID[3] duration     = 136.481466302 s
TID[3] cpu time     = 135.328500 s
TID[3] cpu usage    = 0.991552
run: system is ready for reboot and next run
