run: Tue Apr 20 15:56:42 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618927003.567213157
TID[0] stop         = 1618927095.315376672
TID[0] duration     = 91.747990122 s
TID[0] cpu time     = 91.109543 s
TID[0] cpu usage    = 0.993041
TID[1] start        = 1618927003.567213001
TID[1] stop         = 1618927094.543147663
TID[1] duration     = 90.975763716 s
TID[1] cpu time     = 90.571007 s
TID[1] cpu usage    = 0.995551
TID[2] start        = 1618927003.567267376
TID[2] stop         = 1618927094.302276144
TID[2] duration     = 90.734839393 s
TID[2] cpu time     = 90.145816 s
TID[2] cpu usage    = 0.993508
TID[3] start        = 1618927003.567372428
TID[3] stop         = 1618927094.243339922
TID[3] duration     = 90.675797778 s
TID[3] cpu time     = 90.162595 s
TID[3] cpu usage    = 0.994340
run: system is ready for reboot and next run
