run: Tue Apr 20 15:52:45 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618926765.828269023
TID[0] stop         = 1618926857.865169886
TID[0] duration     = 92.036624132 s
TID[0] cpu time     = 91.099670 s
TID[0] cpu usage    = 0.989820
TID[1] start        = 1618926765.828274128
TID[1] stop         = 1618926856.831376037
TID[1] duration     = 91.002828142 s
TID[1] cpu time     = 90.569056 s
TID[1] cpu usage    = 0.995233
TID[2] start        = 1618926765.828363556
TID[2] stop         = 1618926856.411521582
TID[2] duration     = 90.582885173 s
TID[2] cpu time     = 90.168393 s
TID[2] cpu usage    = 0.995424
TID[3] start        = 1618926765.828348712
TID[3] stop         = 1618926856.390428935
TID[3] duration     = 90.561807309 s
TID[3] cpu time     = 90.147611 s
TID[3] cpu usage    = 0.995426
run: system is ready for reboot and next run
