run: Wed Apr 21 12:47:35 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1619002056.105790392
TID[0] stop         = 1619002076.511158318
TID[0] duration     = 20.405405136 s
TID[0] cpu time     = 20.328016 s
TID[0] cpu usage    = 0.996207
TID[1] start        = 1619002056.105702096
TID[1] stop         = 1619002076.487116025
TID[1] duration     = 20.381451154 s
TID[1] cpu time     = 20.329497 s
TID[1] cpu usage    = 0.997451
TID[2] start        = 1619002056.105727226
TID[2] stop         = 1619002076.531350337
TID[2] duration     = 20.425660358 s
TID[2] cpu time     = 20.326320 s
TID[2] cpu usage    = 0.995136
TID[3] start        = 1619002056.105787633
TID[3] stop         = 1619002076.576718555
TID[3] duration     = 20.470968266 s
TID[3] cpu time     = 20.326050 s
TID[3] cpu usage    = 0.992921
run: system is ready for reboot and next run
