run: Wed Apr 21 12:44:25 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1619001865.830415083
TID[0] stop         = 1619001886.254706556
TID[0] duration     = 20.424424692 s
TID[0] cpu time     = 20.327454 s
TID[0] cpu usage    = 0.995252
TID[1] start        = 1619001865.830301048
TID[1] stop         = 1619001886.230603631
TID[1] duration     = 20.400435617 s
TID[1] cpu time     = 20.326919 s
TID[1] cpu usage    = 0.996396
TID[2] start        = 1619001865.830376417
TID[2] stop         = 1619001886.257493918
TID[2] duration     = 20.427250636 s
TID[2] cpu time     = 20.325791 s
TID[2] cpu usage    = 0.995033
TID[3] start        = 1619001865.830408639
TID[3] stop         = 1619001886.235410376
TID[3] duration     = 20.405134858 s
TID[3] cpu time     = 20.328080 s
TID[3] cpu usage    = 0.996224
run: system is ready for reboot and next run
