run: Wed Apr 21 12:41:19 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1619001679.690369527
TID[0] stop         = 1619001700.105827376
TID[0] duration     = 20.415556284 s
TID[0] cpu time     = 20.331173 s
TID[0] cpu usage    = 0.995867
TID[1] start        = 1619001679.690417897
TID[1] stop         = 1619001700.093585200
TID[1] duration     = 20.403265655 s
TID[1] cpu time     = 20.327569 s
TID[1] cpu usage    = 0.996290
TID[2] start        = 1619001679.690511711
TID[2] stop         = 1619001700.112074639
TID[2] duration     = 20.421661359 s
TID[2] cpu time     = 20.326564 s
TID[2] cpu usage    = 0.995343
TID[3] start        = 1619001679.690505397
TID[3] stop         = 1619001700.162974226
TID[3] duration     = 20.472567377 s
TID[3] cpu time     = 20.326398 s
TID[3] cpu usage    = 0.992860
run: system is ready for reboot and next run
