run: Wed Apr 21 11:33:43 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618997623.801527881
TID[0] stop         = 1618997652.522413926
TID[0] duration     = 28.720928001 s
TID[0] cpu time     = 28.468915 s
TID[0] cpu usage    = 0.991225
TID[1] start        = 1618997623.801753418
TID[1] stop         = 1618997652.422796664
TID[1] duration     = 28.621085557 s
TID[1] cpu time     = 28.469634 s
TID[1] cpu usage    = 0.994708
TID[2] start        = 1618997623.801619400
TID[2] stop         = 1618997652.365634713
TID[2] duration     = 28.564057335 s
TID[2] cpu time     = 28.467485 s
TID[2] cpu usage    = 0.996619
TID[3] start        = 1618997623.801738658
TID[3] stop         = 1618997652.478112765
TID[3] duration     = 28.676416372 s
TID[3] cpu time     = 28.472245 s
TID[3] cpu usage    = 0.992880
run: system is ready for reboot and next run
