run: Wed Apr 21 10:40:41 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618994442.161777170
TID[0] stop         = 1618994462.589127072
TID[0] duration     = 20.427422007 s
TID[0] cpu time     = 20.328675 s
TID[0] cpu usage    = 0.995166
TID[1] start        = 1618994442.161923465
TID[1] stop         = 1618994462.585324652
TID[1] duration     = 20.423473044 s
TID[1] cpu time     = 20.326678 s
TID[1] cpu usage    = 0.995261
TID[2] start        = 1618994442.161860947
TID[2] stop         = 1618994462.589708533
TID[2] duration     = 20.427919599 s
TID[2] cpu time     = 20.326484 s
TID[2] cpu usage    = 0.995034
TID[3] start        = 1618994442.161927502
TID[3] stop         = 1618994462.589215516
TID[3] duration     = 20.427360007 s
TID[3] cpu time     = 20.328377 s
TID[3] cpu usage    = 0.995154
run: system is ready for reboot and next run
