run: Wed Apr 21 10:34:52 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618994093.085443518
TID[0] stop         = 1618994113.494298910
TID[0] duration     = 20.409086062 s
TID[0] cpu time     = 20.329125 s
TID[0] cpu usage    = 0.996082
TID[1] start        = 1618994093.085349798
TID[1] stop         = 1618994113.464326852
TID[1] duration     = 20.379207691 s
TID[1] cpu time     = 20.327276 s
TID[1] cpu usage    = 0.997452
TID[2] start        = 1618994093.085398760
TID[2] stop         = 1618994113.521382299
TID[2] duration     = 20.436214506 s
TID[2] cpu time     = 20.328674 s
TID[2] cpu usage    = 0.994738
TID[3] start        = 1618994093.085437574
TID[3] stop         = 1618994113.569579035
TID[3] duration     = 20.484372525 s
TID[3] cpu time     = 20.326539 s
TID[3] cpu usage    = 0.992295
run: system is ready for reboot and next run
