run: Tue Apr 20 15:39:24 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618925964.839152505
TID[0] stop         = 1618926068.123648612
TID[0] duration     = 103.284240951 s
TID[0] cpu time     = 102.658253 s
TID[0] cpu usage    = 0.993939
TID[1] start        = 1618925964.839324642
TID[1] stop         = 1618926067.152484410
TID[1] duration     = 102.312906680 s
TID[1] cpu time     = 101.948456 s
TID[1] cpu usage    = 0.996438
TID[2] start        = 1618925964.839271100
TID[2] stop         = 1618926067.226699204
TID[2] duration     = 102.387175013 s
TID[2] cpu time     = 101.427887 s
TID[2] cpu usage    = 0.990631
TID[3] start        = 1618925964.839307350
TID[3] stop         = 1618926067.042103783
TID[3] duration     = 102.202543451 s
TID[3] cpu time     = 101.433124 s
TID[3] cpu usage    = 0.992472
run: system is ready for reboot and next run
