run: Tue Apr 20 15:48:26 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618926507.061366639
TID[0] stop         = 1618926610.258492191
TID[0] duration     = 103.197554596 s
TID[0] cpu time     = 102.637537 s
TID[0] cpu usage    = 0.994573
TID[1] start        = 1618926507.061527994
TID[1] stop         = 1618926609.721622607
TID[1] duration     = 102.660521888 s
TID[1] cpu time     = 101.974144 s
TID[1] cpu usage    = 0.993314
TID[2] start        = 1618926507.061446692
TID[2] stop         = 1618926608.796823542
TID[2] duration     = 101.735800743 s
TID[2] cpu time     = 101.433459 s
TID[2] cpu usage    = 0.997028
TID[3] start        = 1618926507.061520181
TID[3] stop         = 1618926609.622000799
TID[3] duration     = 102.560907461 s
TID[3] cpu time     = 101.424140 s
TID[3] cpu usage    = 0.988916
run: system is ready for reboot and next run
