run: Tue Apr 20 22:20:41 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618950041.989235129
TID[0] stop         = 1618950180.143077309
TID[0] duration     = 138.154298384 s
TID[0] cpu time     = 137.130968 s
TID[0] cpu usage    = 0.992593
TID[1] start        = 1618950041.989314088
TID[1] stop         = 1618950179.090778913
TID[1] duration     = 137.101919479 s
TID[1] cpu time     = 136.261343 s
TID[1] cpu usage    = 0.993869
TID[2] start        = 1618950041.989524402
TID[2] stop         = 1618950179.251857470
TID[2] duration     = 137.262788333 s
TID[2] cpu time     = 135.311654 s
TID[2] cpu usage    = 0.985785
TID[3] start        = 1618950041.989507006
TID[3] stop         = 1618950178.136963968
TID[3] duration     = 136.147909584 s
TID[3] cpu time     = 135.372330 s
TID[3] cpu usage    = 0.994303
run: system is ready for reboot and next run
