run: Tue Apr 20 22:30:27 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618950628.411468036
TID[0] stop         = 1618950767.133528192
TID[0] duration     = 138.721931823 s
TID[0] cpu time     = 137.125993 s
TID[0] cpu usage    = 0.988495
TID[1] start        = 1618950628.411418870
TID[1] stop         = 1618950765.844212951
TID[1] duration     = 137.432666250 s
TID[1] cpu time     = 136.252663 s
TID[1] cpu usage    = 0.991414
TID[2] start        = 1618950628.416274631
TID[2] stop         = 1618950764.680661489
TID[2] duration     = 136.264260209 s
TID[2] cpu time     = 135.340911 s
TID[2] cpu usage    = 0.993224
TID[3] start        = 1618950628.416388172
TID[3] stop         = 1618950764.852117551
TID[3] duration     = 136.435602656 s
TID[3] cpu time     = 135.353363 s
TID[3] cpu usage    = 0.992068
run: system is ready for reboot and next run
