run: Tue Apr 20 22:46:30 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618951590.993655717
TID[0] stop         = 1618951709.776002072
TID[0] duration     = 118.782453236 s
TID[0] cpu time     = 117.209073 s
TID[0] cpu usage    = 0.986754
TID[1] start        = 1618951590.993840198
TID[1] stop         = 1618951708.357232195
TID[1] duration     = 117.363497820 s
TID[1] cpu time     = 116.598212 s
TID[1] cpu usage    = 0.993479
TID[2] start        = 1618951590.993783843
TID[2] stop         = 1618951707.675906295
TID[2] duration     = 116.682226778 s
TID[2] cpu time     = 115.983951 s
TID[2] cpu usage    = 0.994016
TID[3] start        = 1618951590.993825041
TID[3] stop         = 1618951707.329413332
TID[3] duration     = 116.335692455 s
TID[3] cpu time     = 115.947340 s
TID[3] cpu usage    = 0.996662
run: system is ready for reboot and next run
