run: Tue Apr 20 18:14:55 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618935295.956988638
TID[0] stop         = 1618935399.001271060
TID[0] duration     = 103.043905586 s
TID[0] cpu time     = 102.632848 s
TID[0] cpu usage    = 0.996011
TID[1] start        = 1618935295.957181553
TID[1] stop         = 1618935398.966712158
TID[1] duration     = 103.009154075 s
TID[1] cpu time     = 101.939682 s
TID[1] cpu usage    = 0.989618
TID[2] start        = 1618935295.957103689
TID[2] stop         = 1618935398.189880460
TID[2] duration     = 102.232403607 s
TID[2] cpu time     = 101.457891 s
TID[2] cpu usage    = 0.992424
TID[3] start        = 1618935295.957171813
TID[3] stop         = 1618935397.842878346
TID[3] duration     = 101.885335065 s
TID[3] cpu time     = 101.432075 s
TID[3] cpu usage    = 0.995551
run: system is ready for reboot and next run
