run: Tue Apr 20 22:37:23 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618951044.169029827
TID[0] stop         = 1618951162.318043094
TID[0] duration     = 118.149103497 s
TID[0] cpu time     = 117.228911 s
TID[0] cpu usage    = 0.992212
TID[1] start        = 1618951044.168877274
TID[1] stop         = 1618951161.229448617
TID[1] duration     = 117.060659434 s
TID[1] cpu time     = 116.595871 s
TID[1] cpu usage    = 0.996030
TID[2] start        = 1618951044.168942586
TID[2] stop         = 1618951161.197328660
TID[2] duration     = 117.028474851 s
TID[2] cpu time     = 115.956987 s
TID[2] cpu usage    = 0.990844
TID[3] start        = 1618951044.169017587
TID[3] stop         = 1618951161.069449093
TID[3] duration     = 116.900520007 s
TID[3] cpu time     = 115.976061 s
TID[3] cpu usage    = 0.992092
run: system is ready for reboot and next run
