run: Tue Apr 20 22:42:17 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618951337.722111451
TID[0] stop         = 1618951455.626280315
TID[0] duration     = 117.903331621 s
TID[0] cpu time     = 117.236161 s
TID[0] cpu usage    = 0.994341
TID[1] start        = 1618951337.722149262
TID[1] stop         = 1618951455.484234772
TID[1] duration     = 117.761250112 s
TID[1] cpu time     = 116.591411 s
TID[1] cpu usage    = 0.990066
TID[2] start        = 1618951337.722280455
TID[2] stop         = 1618951454.468869883
TID[2] duration     = 116.745764435 s
TID[2] cpu time     = 115.981476 s
TID[2] cpu usage    = 0.993453
TID[3] start        = 1618951337.722264206
TID[3] stop         = 1618951454.487611897
TID[3] duration     = 116.764522664 s
TID[3] cpu time     = 115.943266 s
TID[3] cpu usage    = 0.992967
run: system is ready for reboot and next run
