run: Tue Apr 20 13:44:23 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618919064.185300209
TID[0] stop         = 1618919138.722217512
TID[0] duration     = 74.536859867 s
TID[0] cpu time     = 74.280863 s
TID[0] cpu usage    = 0.996566
TID[1] start        = 1618919064.185308334
TID[1] stop         = 1618919138.419226722
TID[1] duration     = 74.233861691 s
TID[1] cpu time     = 74.025195 s
TID[1] cpu usage    = 0.997189
TID[2] start        = 1618919064.185336042
TID[2] stop         = 1618919138.665225964
TID[2] duration     = 74.479833097 s
TID[2] cpu time     = 73.745109 s
TID[2] cpu usage    = 0.990135
TID[3] start        = 1618919064.220422197
TID[3] stop         = 1618919138.279833898
TID[3] duration     = 74.059355232 s
TID[3] cpu time     = 73.738069 s
TID[3] cpu usage    = 0.995662
run: system is ready for reboot and next run
