run: Tue Apr 20 16:09:56 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618927796.832841568
TID[0] stop         = 1618927879.161559309
TID[0] duration     = 82.328648406 s
TID[0] cpu time     = 81.888331 s
TID[0] cpu usage    = 0.994652
TID[1] start        = 1618927796.832872037
TID[1] stop         = 1618927878.698778798
TID[1] duration     = 81.865839344 s
TID[1] cpu time     = 81.491501 s
TID[1] cpu usage    = 0.995427
TID[2] start        = 1618927796.832970370
TID[2] stop         = 1618927878.591358127
TID[2] duration     = 81.758320333 s
TID[2] cpu time     = 81.120867 s
TID[2] cpu usage    = 0.992203
TID[3] start        = 1618927796.832954485
TID[3] stop         = 1618927878.303566753
TID[3] duration     = 81.470544657 s
TID[3] cpu time     = 81.119368 s
TID[3] cpu usage    = 0.995690
run: system is ready for reboot and next run
