run: Tue Apr 20 09:49:28 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618904969.185598497
TID[0] stop         = 1618904988.218816853
TID[0] duration     = 19.033337637 s
TID[0] cpu time     = 18.971765 s
TID[0] cpu usage    = 0.996765
TID[1] start        = 1618904969.185636867
TID[1] stop         = 1618904988.281421785
TID[1] duration     = 19.095904174 s
TID[1] cpu time     = 18.969921 s
TID[1] cpu usage    = 0.993403
TID[2] start        = 1618904969.185694700
TID[2] stop         = 1618904988.228116472
TID[2] duration     = 19.042541100 s
TID[2] cpu time     = 18.970352 s
TID[2] cpu usage    = 0.996209
TID[3] start        = 1618904969.185760736
TID[3] stop         = 1618904988.226353552
TID[3] duration     = 19.040712192 s
TID[3] cpu time     = 18.971740 s
TID[3] cpu usage    = 0.996378
run: system is ready for reboot and next run
