run: Tue Apr 20 16:58:49 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618930730.096558559
TID[0] stop         = 1618930804.936519855
TID[0] duration     = 74.839809606 s
TID[0] cpu time     = 74.388077 s
TID[0] cpu usage    = 0.993964
TID[1] start        = 1618930730.096455850
TID[1] stop         = 1618930804.359107981
TID[1] duration     = 74.262501170 s
TID[1] cpu time     = 74.044039 s
TID[1] cpu usage    = 0.997058
TID[2] start        = 1618930730.096497100
TID[2] stop         = 1618930804.401845737
TID[2] duration     = 74.305198357 s
TID[2] cpu time     = 73.734666 s
TID[2] cpu usage    = 0.992322
TID[3] start        = 1618930730.096539132
TID[3] stop         = 1618930804.120185285
TID[3] duration     = 74.023496221 s
TID[3] cpu time     = 73.738258 s
TID[3] cpu usage    = 0.996147
run: system is ready for reboot and next run
