run: Wed Apr 21 11:14:30 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618996471.019295372
TID[0] stop         = 1618996507.081815572
TID[0] duration     = 36.062990386 s
TID[0] cpu time     = 35.600249 s
TID[0] cpu usage    = 0.987169
TID[1] start        = 1618996471.019320372
TID[1] stop         = 1618996506.851418115
TID[1] duration     = 35.832563294 s
TID[1] cpu time     = 35.598358 s
TID[1] cpu usage    = 0.993464
TID[2] start        = 1618996471.019512242
TID[2] stop         = 1618996506.800285545
TID[2] duration     = 35.781238053 s
TID[2] cpu time     = 35.598848 s
TID[2] cpu usage    = 0.994903
TID[3] start        = 1618996471.019506038
TID[3] stop         = 1618996506.842573203
TID[3] duration     = 35.823532646 s
TID[3] cpu time     = 35.603830 s
TID[3] cpu usage    = 0.993867
run: system is ready for reboot and next run
