run: Wed Apr 21 11:17:33 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618996654.575352607
TID[0] stop         = 1618996690.430065846
TID[0] duration     = 35.854765256 s
TID[0] cpu time     = 35.603362 s
TID[0] cpu usage    = 0.992988
TID[1] start        = 1618996654.575447459
TID[1] stop         = 1618996690.330283625
TID[1] duration     = 35.754888645 s
TID[1] cpu time     = 35.604137 s
TID[1] cpu usage    = 0.995784
TID[2] start        = 1618996654.575572699
TID[2] stop         = 1618996690.472041422
TID[2] duration     = 35.896521256 s
TID[2] cpu time     = 35.597251 s
TID[2] cpu usage    = 0.991663
TID[3] start        = 1618996654.575670051
TID[3] stop         = 1618996690.548596170
TID[3] duration     = 35.972978700 s
TID[3] cpu time     = 35.593670 s
TID[3] cpu usage    = 0.989456
run: system is ready for reboot and next run
