run: Wed Apr 21 09:31:30 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618990291.239589235
TID[0] stop         = 1618990332.226463308
TID[0] duration     = 40.987216568 s
TID[0] cpu time     = 40.697049 s
TID[0] cpu usage    = 0.992921
TID[1] start        = 1618990291.239848345
TID[1] stop         = 1618990332.333393850
TID[1] duration     = 41.093889253 s
TID[1] cpu time     = 40.701458 s
TID[1] cpu usage    = 0.990450
TID[2] start        = 1618990291.239739845
TID[2] stop         = 1618990332.372565130
TID[2] duration     = 41.133169605 s
TID[2] cpu time     = 40.693083 s
TID[2] cpu usage    = 0.989301
TID[3] start        = 1618990291.239849845
TID[3] stop         = 1618990332.221377148
TID[3] duration     = 40.981869328 s
TID[3] cpu time     = 40.693202 s
TID[3] cpu usage    = 0.992956
run: system is ready for reboot and next run
