run: Wed Apr 21 09:34:40 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618990481.487782342
TID[0] stop         = 1618990522.454983073
TID[0] duration     = 40.967565531 s
TID[0] cpu time     = 40.696799 s
TID[0] cpu usage    = 0.993391
TID[1] start        = 1618990481.488088056
TID[1] stop         = 1618990522.718784614
TID[1] duration     = 41.231061716 s
TID[1] cpu time     = 40.692322 s
TID[1] cpu usage    = 0.986934
TID[2] start        = 1618990481.488016910
TID[2] stop         = 1618990522.449061454
TID[2] duration     = 40.961409383 s
TID[2] cpu time     = 40.704736 s
TID[2] cpu usage    = 0.993734
TID[3] start        = 1618990481.488080742
TID[3] stop         = 1618990522.502793246
TID[3] duration     = 41.015077624 s
TID[3] cpu time     = 40.691856 s
TID[3] cpu usage    = 0.992119
run: system is ready for reboot and next run
