run: Wed Apr 21 11:37:26 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618997846.849993611
TID[0] stop         = 1618997875.524932674
TID[0] duration     = 28.674968946 s
TID[0] cpu time     = 28.469524 s
TID[0] cpu usage    = 0.992835
TID[1] start        = 1618997846.850169629
TID[1] stop         = 1618997875.461094550
TID[1] duration     = 28.610955075 s
TID[1] cpu time     = 28.467454 s
TID[1] cpu usage    = 0.994984
TID[2] start        = 1618997846.850087296
TID[2] stop         = 1618997875.519082824
TID[2] duration     = 28.669025594 s
TID[2] cpu time     = 28.467972 s
TID[2] cpu usage    = 0.992987
TID[3] start        = 1618997846.850164759
TID[3] stop         = 1618997875.484852782
TID[3] duration     = 28.634718076 s
TID[3] cpu time     = 28.472682 s
TID[3] cpu usage    = 0.994341
run: system is ready for reboot and next run
