run: Wed Apr 21 11:30:16 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618997417.368082407
TID[0] stop         = 1618997446.017128739
TID[0] duration     = 28.649103391 s
TID[0] cpu time     = 28.471214 s
TID[0] cpu usage    = 0.993791
TID[1] start        = 1618997417.368147036
TID[1] stop         = 1618997445.966648602
TID[1] duration     = 28.598557779 s
TID[1] cpu time     = 28.473664 s
TID[1] cpu usage    = 0.995633
TID[2] start        = 1618997417.368331907
TID[2] stop         = 1618997446.082740757
TID[2] duration     = 28.714467168 s
TID[2] cpu time     = 28.468904 s
TID[2] cpu usage    = 0.991448
TID[3] start        = 1618997417.368312629
TID[3] stop         = 1618997446.002445484
TID[3] duration     = 28.634189594 s
TID[3] cpu time     = 28.467067 s
TID[3] cpu usage    = 0.994164
run: system is ready for reboot and next run
