run: Wed Apr 21 08:43:42 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618987423.293361580
TID[0] stop         = 1618987505.459233080
TID[0] duration     = 82.165976740 s
TID[0] cpu time     = 81.758878 s
TID[0] cpu usage    = 0.995045
TID[1] start        = 1618987423.293262412
TID[1] stop         = 1618987505.101594629
TID[1] duration     = 81.808435802 s
TID[1] cpu time     = 81.464882 s
TID[1] cpu usage    = 0.995801
TID[2] start        = 1618987423.293292569
TID[2] stop         = 1618987505.086790906
TID[2] duration     = 81.793602625 s
TID[2] cpu time     = 81.119995 s
TID[2] cpu usage    = 0.991765
TID[3] start        = 1618987423.293349757
TID[3] stop         = 1618987504.786145014
TID[3] duration     = 81.492899084 s
TID[3] cpu time     = 81.132057 s
TID[3] cpu usage    = 0.995572
run: system is ready for reboot and next run
