run: Tue Apr 20 13:10:53 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618917054.221463633
TID[0] stop         = 1618917122.398581274
TID[0] duration     = 68.177093932 s
TID[0] cpu time     = 68.038810 s
TID[0] cpu usage    = 0.997972
TID[1] start        = 1618917054.221376549
TID[1] stop         = 1618917122.371628156
TID[1] duration     = 68.150226849 s
TID[1] cpu time     = 67.829077 s
TID[1] cpu usage    = 0.995288
TID[2] start        = 1618917054.221401914
TID[2] stop         = 1618917122.159940288
TID[2] duration     = 67.938514453 s
TID[2] cpu time     = 67.586890 s
TID[2] cpu usage    = 0.994824
TID[3] start        = 1618917054.221451080
TID[3] stop         = 1618917122.320859470
TID[3] duration     = 68.099384609 s
TID[3] cpu time     = 67.595900 s
TID[3] cpu usage    = 0.992607
run: system is ready for reboot and next run
