run: Tue Apr 20 18:19:13 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618935553.894024313
TID[0] stop         = 1618935656.987001191
TID[0] duration     = 103.093272513 s
TID[0] cpu time     = 102.633050 s
TID[0] cpu usage    = 0.995536
TID[1] start        = 1618935553.893934261
TID[1] stop         = 1618935657.094378079
TID[1] duration     = 103.200738763 s
TID[1] cpu time     = 101.944143 s
TID[1] cpu usage    = 0.987824
TID[2] start        = 1618935553.893972282
TID[2] stop         = 1618935655.810704041
TID[2] duration     = 101.917025117 s
TID[2] cpu time     = 101.440359 s
TID[2] cpu usage    = 0.995323
TID[3] start        = 1618935553.894009886
TID[3] stop         = 1618935655.869455077
TID[3] duration     = 101.975738763 s
TID[3] cpu time     = 101.456574 s
TID[3] cpu usage    = 0.994909
run: system is ready for reboot and next run
