run: Tue Apr 20 12:46:03 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618915564.130969071
TID[0] stop         = 1618915627.112495255
TID[0] duration     = 62.981795236 s
TID[0] cpu time     = 62.773052 s
TID[0] cpu usage    = 0.996686
TID[1] start        = 1618915564.130880634
TID[1] stop         = 1618915626.964588449
TID[1] duration     = 62.833976018 s
TID[1] cpu time     = 62.597355 s
TID[1] cpu usage    = 0.996234
TID[2] start        = 1618915564.130903186
TID[2] stop         = 1618915626.692874628
TID[2] duration     = 62.562239300 s
TID[2] cpu time     = 62.380137 s
TID[2] cpu usage    = 0.997089
TID[3] start        = 1618915564.130950061
TID[3] stop         = 1618915627.016151961
TID[3] duration     = 62.885470081 s
TID[3] cpu time     = 62.387516 s
TID[3] cpu usage    = 0.992082
run: system is ready for reboot and next run
