run: Tue Apr 20 12:05:15 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618913115.736231649
TID[0] stop         = 1618913178.770236921
TID[0] duration     = 63.033760081 s
TID[0] cpu time     = 62.776956 s
TID[0] cpu usage    = 0.995926
TID[1] start        = 1618913115.736231128
TID[1] stop         = 1618913178.541839233
TID[1] duration     = 62.805364924 s
TID[1] cpu time     = 62.597589 s
TID[1] cpu usage    = 0.996692
TID[2] start        = 1618913115.736272378
TID[2] stop         = 1618913178.264449811
TID[2] duration     = 62.527936851 s
TID[2] cpu time     = 62.381752 s
TID[2] cpu usage    = 0.997662
TID[3] start        = 1618913115.736329930
TID[3] stop         = 1618913178.653005629
TID[3] duration     = 62.916431903 s
TID[3] cpu time     = 62.385975 s
TID[3] cpu usage    = 0.991569
run: system is ready for reboot and next run
