run: Tue Apr 20 12:00:58 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618912858.778060746
TID[0] stop         = 1618912921.941030945
TID[0] duration     = 63.162990861 s
TID[0] cpu time     = 62.765784 s
TID[0] cpu usage    = 0.993711
TID[1] start        = 1618912858.778078559
TID[1] stop         = 1618912921.655394497
TID[1] duration     = 62.877337736 s
TID[1] cpu time     = 62.599900 s
TID[1] cpu usage    = 0.995588
TID[2] start        = 1618912858.778100330
TID[2] stop         = 1618912921.473958068
TID[2] duration     = 62.695878257 s
TID[2] cpu time     = 62.380748 s
TID[2] cpu usage    = 0.994974
TID[3] start        = 1618912858.778181528
TID[3] stop         = 1618912921.312360675
TID[3] duration     = 62.534200340 s
TID[3] cpu time     = 62.388849 s
TID[3] cpu usage    = 0.997676
run: system is ready for reboot and next run
