run: Wed Apr 21 10:10:19 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618992620.268986897
TID[0] stop         = 1618992646.333750812
TID[0] duration     = 26.064772910 s
TID[0] cpu time     = 25.880324 s
TID[0] cpu usage    = 0.992923
TID[1] start        = 1618992620.269027748
TID[1] stop         = 1618992646.302728502
TID[1] duration     = 26.033709652 s
TID[1] cpu time     = 25.876715 s
TID[1] cpu usage    = 0.993970
TID[2] start        = 1618992620.269190656
TID[2] stop         = 1618992646.294861633
TID[2] duration     = 26.025679892 s
TID[2] cpu time     = 25.876594 s
TID[2] cpu usage    = 0.994272
TID[3] start        = 1618992620.269144896
TID[3] stop         = 1618992646.261817638
TID[3] duration     = 25.992681558 s
TID[3] cpu time     = 25.878938 s
TID[3] cpu usage    = 0.995624
run: system is ready for reboot and next run
