run: Wed Apr 21 10:06:59 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618992419.940601333
TID[0] stop         = 1618992445.920096761
TID[0] duration     = 25.979644374 s
TID[0] cpu time     = 25.879302 s
TID[0] cpu usage    = 0.996138
TID[1] start        = 1618992419.940632166
TID[1] stop         = 1618992446.056426934
TID[1] duration     = 26.115944670 s
TID[1] cpu time     = 25.875706 s
TID[1] cpu usage    = 0.990801
TID[2] start        = 1618992419.940778924
TID[2] stop         = 1618992445.957946896
TID[2] duration     = 26.017317670 s
TID[2] cpu time     = 25.877908 s
TID[2] cpu usage    = 0.994642
TID[3] start        = 1618992419.940773831
TID[3] stop         = 1618992445.950246043
TID[3] duration     = 26.009621781 s
TID[3] cpu time     = 25.881820 s
TID[3] cpu usage    = 0.995086
run: system is ready for reboot and next run
