run: Wed Apr 21 10:13:01 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618992781.587994573
TID[0] stop         = 1618992807.691187597
TID[0] duration     = 26.103320355 s
TID[0] cpu time     = 25.879313 s
TID[0] cpu usage    = 0.991418
TID[1] start        = 1618992781.588036906
TID[1] stop         = 1618992807.605083077
TID[1] duration     = 26.017173188 s
TID[1] cpu time     = 25.880865 s
TID[1] cpu usage    = 0.994761
TID[2] start        = 1618992781.588195256
TID[2] stop         = 1618992807.587574481
TID[2] duration     = 25.999506133 s
TID[2] cpu time     = 25.877158 s
TID[2] cpu usage    = 0.995294
TID[3] start        = 1618992781.588150830
TID[3] stop         = 1618992807.588085702
TID[3] duration     = 26.000062059 s
TID[3] cpu time     = 25.876488 s
TID[3] cpu usage    = 0.995247
run: system is ready for reboot and next run
