run: Tue Apr 20 17:54:38 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618934079.107735856
TID[0] stop         = 1618934161.355517261
TID[0] duration     = 82.247713927 s
TID[0] cpu time     = 81.891768 s
TID[0] cpu usage    = 0.995672
TID[1] start        = 1618934079.107857679
TID[1] stop         = 1618934161.163967955
TID[1] duration     = 82.056043354 s
TID[1] cpu time     = 81.465654 s
TID[1] cpu usage    = 0.992805
TID[2] start        = 1618934079.107787575
TID[2] stop         = 1618934160.762694599
TID[2] duration     = 81.654839917 s
TID[2] cpu time     = 81.136193 s
TID[2] cpu usage    = 0.993648
TID[3] start        = 1618934079.107846846
TID[3] stop         = 1618934160.611805040
TID[3] duration     = 81.503891271 s
TID[3] cpu time     = 81.121883 s
TID[3] cpu usage    = 0.995313
run: system is ready for reboot and next run
