run: Wed Apr 21 08:14:19 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618985660.142369003
TID[0] stop         = 1618985763.080034631
TID[0] duration     = 102.937886524 s
TID[0] cpu time     = 102.429058 s
TID[0] cpu usage    = 0.995057
TID[1] start        = 1618985660.142376034
TID[1] stop         = 1618985762.666613462
TID[1] duration     = 102.524459024 s
TID[1] cpu time     = 101.959956 s
TID[1] cpu usage    = 0.994494
TID[2] start        = 1618985660.142443481
TID[2] stop         = 1618985762.037350194
TID[2] duration     = 101.895128607 s
TID[2] cpu time     = 101.436991 s
TID[2] cpu usage    = 0.995504
TID[3] start        = 1618985660.142550458
TID[3] stop         = 1618985762.727873949
TID[3] duration     = 102.585545273 s
TID[3] cpu time     = 101.422783 s
TID[3] cpu usage    = 0.988665
run: system is ready for reboot and next run
