run: Wed Apr 21 08:18:47 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618985928.219319454
TID[0] stop         = 1618986031.199383291
TID[0] duration     = 102.980317044 s
TID[0] cpu time     = 102.430192 s
TID[0] cpu usage    = 0.994658
TID[1] start        = 1618985928.219323412
TID[1] stop         = 1618986030.714745032
TID[1] duration     = 102.495674232 s
TID[1] cpu time     = 101.954505 s
TID[1] cpu usage    = 0.994720
TID[2] start        = 1618985928.219392422
TID[2] stop         = 1618986030.098709868
TID[2] duration     = 101.879568868 s
TID[2] cpu time     = 101.436822 s
TID[2] cpu usage    = 0.995654
TID[3] start        = 1618985928.228912861
TID[3] stop         = 1618986030.741680965
TID[3] duration     = 102.513021055 s
TID[3] cpu time     = 101.422095 s
TID[3] cpu usage    = 0.989358
run: system is ready for reboot and next run
