run: Wed Apr 21 08:22:58 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618986179.549091255
TID[0] stop         = 1618986282.350671021
TID[0] duration     = 102.811550325 s
TID[0] cpu time     = 102.443568 s
TID[0] cpu usage    = 0.996421
TID[1] start        = 1618986179.549112205
TID[1] stop         = 1618986282.635629949
TID[1] duration     = 103.096545273 s
TID[1] cpu time     = 101.954866 s
TID[1] cpu usage    = 0.988926
TID[2] start        = 1618986179.549242806
TID[2] stop         = 1618986281.499885989
TID[2] duration     = 101.960444128 s
TID[2] cpu time     = 101.448363 s
TID[2] cpu usage    = 0.994978
TID[3] start        = 1618986179.549227589
TID[3] stop         = 1618986281.654891087
TID[3] duration     = 102.115495742 s
TID[3] cpu time     = 101.443335 s
TID[3] cpu usage    = 0.993418
run: system is ready for reboot and next run
