run: Wed Apr 21 11:23:31 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618997011.571051649
TID[0] stop         = 1618997043.449911009
TID[0] duration     = 31.878899018 s
TID[0] cpu time     = 31.638492 s
TID[0] cpu usage    = 0.992459
TID[1] start        = 1618997011.571309278
TID[1] stop         = 1618997043.400839028
TID[1] duration     = 31.829569481 s
TID[1] cpu time     = 31.640590 s
TID[1] cpu usage    = 0.994063
TID[2] start        = 1618997011.571251352
TID[2] stop         = 1618997043.394356382
TID[2] duration     = 31.823144611 s
TID[2] cpu time     = 31.634940 s
TID[2] cpu usage    = 0.994086
TID[3] start        = 1618997011.571302019
TID[3] stop         = 1618997043.435285755
TID[3] duration     = 31.864023500 s
TID[3] cpu time     = 31.636688 s
TID[3] cpu usage    = 0.992865
run: system is ready for reboot and next run
