run: Wed Apr 21 11:26:37 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618997197.613765103
TID[0] stop         = 1618997229.485728437
TID[0] duration     = 31.871970926 s
TID[0] cpu time     = 31.643015 s
TID[0] cpu usage    = 0.992816
TID[1] start        = 1618997197.613880158
TID[1] stop         = 1618997229.389916626
TID[1] duration     = 31.776039852 s
TID[1] cpu time     = 31.641296 s
TID[1] cpu usage    = 0.995760
TID[2] start        = 1618997197.613963233
TID[2] stop         = 1618997229.569822887
TID[2] duration     = 31.955870573 s
TID[2] cpu time     = 31.634938 s
TID[2] cpu usage    = 0.989957
TID[3] start        = 1618997197.626246541
TID[3] stop         = 1618997229.462176311
TID[3] duration     = 31.835936388 s
TID[3] cpu time     = 31.634870 s
TID[3] cpu usage    = 0.993684
run: system is ready for reboot and next run
