run: Wed Apr 21 11:04:10 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618995851.260232429
TID[0] stop         = 1618995892.300403346
TID[0] duration     = 41.040413550 s
TID[0] cpu time     = 40.701233 s
TID[0] cpu usage    = 0.991735
TID[1] start        = 1618995851.260483591
TID[1] stop         = 1618995892.561796332
TID[1] duration     = 41.301555549 s
TID[1] cpu time     = 40.689652 s
TID[1] cpu usage    = 0.985184
TID[2] start        = 1618995851.260381334
TID[2] stop         = 1618995892.180664488
TID[2] duration     = 40.920525031 s
TID[2] cpu time     = 40.696634 s
TID[2] cpu usage    = 0.994529
TID[3] start        = 1618995851.260485628
TID[3] stop         = 1618995892.211007249
TID[3] duration     = 40.950764013 s
TID[3] cpu time     = 40.703047 s
TID[3] cpu usage    = 0.993951
run: system is ready for reboot and next run
