run: Wed Apr 21 11:00:46 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618995647.068029094
TID[0] stop         = 1618995688.151223037
TID[0] duration     = 41.083174142 s
TID[0] cpu time     = 40.696771 s
TID[0] cpu usage    = 0.990595
TID[1] start        = 1618995647.071671302
TID[1] stop         = 1618995688.218605931
TID[1] duration     = 41.146913864 s
TID[1] cpu time     = 40.690658 s
TID[1] cpu usage    = 0.988912
TID[2] start        = 1618995647.067926594
TID[2] stop         = 1618995688.013730452
TID[2] duration     = 40.945783531 s
TID[2] cpu time     = 40.703509 s
TID[2] cpu usage    = 0.994083
TID[3] start        = 1618995647.071732357
TID[3] stop         = 1618995688.105808922
TID[3] duration     = 41.034056790 s
TID[3] cpu time     = 40.688441 s
TID[3] cpu usage    = 0.991577
run: system is ready for reboot and next run
