run: Tue Apr 20 09:52:31 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618905151.528553769
TID[0] stop         = 1618905170.572932101
TID[0] duration     = 19.044478582 s
TID[0] cpu time     = 18.970863 s
TID[0] cpu usage    = 0.996135
TID[1] start        = 1618905151.528591083
TID[1] stop         = 1618905170.570957106
TID[1] duration     = 19.042466248 s
TID[1] cpu time     = 18.970951 s
TID[1] cpu usage    = 0.996244
TID[2] start        = 1618905151.528670694
TID[2] stop         = 1618905170.601792097
TID[2] duration     = 19.073221785 s
TID[2] cpu time     = 18.969462 s
TID[2] cpu usage    = 0.994560
TID[3] start        = 1618905151.528666045
TID[3] stop         = 1618905170.559294694
TID[3] duration     = 19.030728859 s
TID[3] cpu time     = 18.969533 s
TID[3] cpu usage    = 0.996784
run: system is ready for reboot and next run
