run: Tue Apr 20 09:55:41 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618905342.181571075
TID[0] stop         = 1618905361.204294620
TID[0] duration     = 19.022816711 s
TID[0] cpu time     = 18.971361 s
TID[0] cpu usage    = 0.997295
TID[1] start        = 1618905342.181685167
TID[1] stop         = 1618905361.239597755
TID[1] duration     = 19.058006137 s
TID[1] cpu time     = 18.970704 s
TID[1] cpu usage    = 0.995419
TID[2] start        = 1618905342.181631241
TID[2] stop         = 1618905361.298063239
TID[2] duration     = 19.116525655 s
TID[2] cpu time     = 18.972096 s
TID[2] cpu usage    = 0.992445
TID[3] start        = 1618905342.181688537
TID[3] stop         = 1618905361.209454163
TID[3] duration     = 19.027859063 s
TID[3] cpu time     = 18.970176 s
TID[3] cpu usage    = 0.996969
run: system is ready for reboot and next run
