run: Tue Apr 20 09:58:45 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618905525.688890920
TID[0] stop         = 1618905544.712585456
TID[0] duration     = 19.023825840 s
TID[0] cpu time     = 18.970729 s
TID[0] cpu usage    = 0.997209
TID[1] start        = 1618905525.688921383
TID[1] stop         = 1618905544.760445229
TID[1] duration     = 19.071655359 s
TID[1] cpu time     = 18.970805 s
TID[1] cpu usage    = 0.994712
TID[2] start        = 1618905525.689005215
TID[2] stop         = 1618905544.732796439
TID[2] duration     = 19.043922637 s
TID[2] cpu time     = 18.969956 s
TID[2] cpu usage    = 0.996116
TID[3] start        = 1618905525.689000604
TID[3] stop         = 1618905544.745811763
TID[3] duration     = 19.056942655 s
TID[3] cpu time     = 18.969774 s
TID[3] cpu usage    = 0.995426
run: system is ready for reboot and next run
