run: Wed Apr 21 09:44:56 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618991096.744508840
TID[0] stop         = 1618991132.828408613
TID[0] duration     = 36.084053608 s
TID[0] cpu time     = 35.603139 s
TID[0] cpu usage    = 0.986672
TID[1] start        = 1618991096.744606450
TID[1] stop         = 1618991132.565489961
TID[1] duration     = 35.821037386 s
TID[1] cpu time     = 35.606591 s
TID[1] cpu usage    = 0.994013
TID[2] start        = 1618991096.744761300
TID[2] stop         = 1618991132.519313957
TID[2] duration     = 35.774706164 s
TID[2] cpu time     = 35.595394 s
TID[2] cpu usage    = 0.994988
TID[3] start        = 1618991096.744755430
TID[3] stop         = 1618991132.566127312
TID[3] duration     = 35.821525738 s
TID[3] cpu time     = 35.595596 s
TID[3] cpu usage    = 0.993693
run: system is ready for reboot and next run
