run: Tue Apr 20 23:08:09 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618952890.525067253
TID[0] stop         = 1618952981.933486996
TID[0] duration     = 91.408199652 s
TID[0] cpu time     = 90.952293 s
TID[0] cpu usage    = 0.995012
TID[1] start        = 1618952890.525206731
TID[1] stop         = 1618952981.513785777
TID[1] duration     = 90.988360278 s
TID[1] cpu time     = 90.566022 s
TID[1] cpu usage    = 0.995358
TID[2] start        = 1618952890.525124700
TID[2] stop         = 1618952980.998878275
TID[2] duration     = 90.473536319 s
TID[2] cpu time     = 90.148347 s
TID[2] cpu usage    = 0.996406
TID[3] start        = 1618952890.525195794
TID[3] stop         = 1618952981.595507911
TID[3] duration     = 91.070093455 s
TID[3] cpu time     = 90.137966 s
TID[3] cpu usage    = 0.989765
run: system is ready for reboot and next run
