run: Tue Apr 20 23:12:13 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618953133.599102403
TID[0] stop         = 1618953225.002517060
TID[0] duration     = 91.403632934 s
TID[0] cpu time     = 90.964619 s
TID[0] cpu usage    = 0.995197
TID[1] start        = 1618953133.599133757
TID[1] stop         = 1618953224.909102833
TID[1] duration     = 91.310187257 s
TID[1] cpu time     = 90.547808 s
TID[1] cpu usage    = 0.991651
TID[2] start        = 1618953133.599224956
TID[2] stop         = 1618953224.114958989
TID[2] duration     = 90.515948768 s
TID[2] cpu time     = 90.145860 s
TID[2] cpu usage    = 0.995911
TID[3] start        = 1618953133.599210737
TID[3] stop         = 1618953224.345035407
TID[3] duration     = 90.746040434 s
TID[3] cpu time     = 90.145460 s
TID[3] cpu usage    = 0.993382
run: system is ready for reboot and next run
