run: Wed Apr 21 09:42:06 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618990927.174392891
TID[0] stop         = 1618990963.020278498
TID[0] duration     = 35.846067330 s
TID[0] cpu time     = 35.602386 s
TID[0] cpu usage    = 0.993202
TID[1] start        = 1618990927.174268928
TID[1] stop         = 1618990962.936793296
TID[1] duration     = 35.762705683 s
TID[1] cpu time     = 35.596519 s
TID[1] cpu usage    = 0.995353
TID[2] start        = 1618990927.174324077
TID[2] stop         = 1618990963.139238860
TID[2] duration     = 35.965097220 s
TID[2] cpu time     = 35.594436 s
TID[2] cpu usage    = 0.989694
TID[3] start        = 1618990927.174385280
TID[3] stop         = 1618990963.045010876
TID[3] duration     = 35.870807367 s
TID[3] cpu time     = 35.603045 s
TID[3] cpu usage    = 0.992535
run: system is ready for reboot and next run
