run: Wed Apr 21 09:38:12 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618990692.731039557
TID[0] stop         = 1618990728.608716139
TID[0] duration     = 35.877845201 s
TID[0] cpu time     = 35.603061 s
TID[0] cpu usage    = 0.992341
TID[1] start        = 1618990692.733856170
TID[1] stop         = 1618990728.527111294
TID[1] duration     = 35.793423553 s
TID[1] cpu time     = 35.597477 s
TID[1] cpu usage    = 0.994526
TID[2] start        = 1618990692.734000354
TID[2] stop         = 1618990728.686292323
TID[2] duration     = 35.952460645 s
TID[2] cpu time     = 35.595440 s
TID[2] cpu usage    = 0.990070
TID[3] start        = 1618990692.733995113
TID[3] stop         = 1618990728.620384162
TID[3] duration     = 35.886557627 s
TID[3] cpu time     = 35.604998 s
TID[3] cpu usage    = 0.992154
run: system is ready for reboot and next run
