run: Wed Apr 21 13:06:38 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1619003198.900369232
TID[0] stop         = 1619003257.532965580
TID[0] duration     = 58.632818884 s
TID[0] cpu time     = 58.262419 s
TID[0] cpu usage    = 0.993683
TID[1] start        = 1619003198.900424753
TID[1] stop         = 1619003257.226685931
TID[1] duration     = 58.326481488 s
TID[1] cpu time     = 58.118242 s
TID[1] cpu usage    = 0.996430
TID[2] start        = 1619003198.900426211
TID[2] stop         = 1619003257.134927394
TID[2] duration     = 58.234720551 s
TID[2] cpu time     = 57.924167 s
TID[2] cpu usage    = 0.994667
TID[3] start        = 1619003198.900509492
TID[3] stop         = 1619003256.939205918
TID[3] duration     = 58.038913989 s
TID[3] cpu time     = 57.922130 s
TID[3] cpu usage    = 0.997988
run: system is ready for reboot and next run
