run: Tue Apr 20 18:34:45 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618936486.383189381
TID[0] stop         = 1618936605.418135688
TID[0] duration     = 119.035604902 s
TID[0] cpu time     = 117.472541 s
TID[0] cpu usage    = 0.986869
TID[1] start        = 1618936486.383031204
TID[1] stop         = 1618936603.665630411
TID[1] duration     = 117.283253132 s
TID[1] cpu time     = 116.621274 s
TID[1] cpu usage    = 0.994356
TID[2] start        = 1618936486.383038079
TID[2] stop         = 1618936602.955788897
TID[2] duration     = 116.573403133 s
TID[2] cpu time     = 115.984117 s
TID[2] cpu usage    = 0.994945
TID[3] start        = 1618936486.385122090
TID[3] stop         = 1618936602.956810353
TID[3] duration     = 116.572340893 s
TID[3] cpu time     = 115.947433 s
TID[3] cpu usage    = 0.994639
run: system is ready for reboot and next run
