run: Tue Apr 20 12:35:40 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618914940.577666230
TID[0] stop         = 1618915008.785395295
TID[0] duration     = 68.221749714 s
TID[0] cpu time     = 68.049931 s
TID[0] cpu usage    = 0.997481
TID[1] start        = 1618914940.577765478
TID[1] stop         = 1618915008.871973137
TID[1] duration     = 68.308241588 s
TID[1] cpu time     = 67.842151 s
TID[1] cpu usage    = 0.993177
TID[2] start        = 1618914940.577701151
TID[2] stop         = 1618915008.488876070
TID[2] duration     = 67.925153255 s
TID[2] cpu time     = 67.593004 s
TID[2] cpu usage    = 0.995110
TID[3] start        = 1618914940.577753664
TID[3] stop         = 1618915008.506279740
TID[3] duration     = 67.942506745 s
TID[3] cpu time     = 67.590654 s
TID[3] cpu usage    = 0.994821
run: system is ready for reboot and next run
