run: Tue Apr 20 13:52:52 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618919573.535050862
TID[0] stop         = 1618919655.696078275
TID[0] duration     = 82.161221531 s
TID[0] cpu time     = 81.767019 s
TID[0] cpu usage    = 0.995202
TID[1] start        = 1618919573.535094559
TID[1] stop         = 1618919655.346973358
TID[1] duration     = 81.812072625 s
TID[1] cpu time     = 81.463119 s
TID[1] cpu usage    = 0.995735
TID[2] start        = 1618919573.535143361
TID[2] stop         = 1618919655.219212619
TID[2] duration     = 81.684262521 s
TID[2] cpu time     = 81.115174 s
TID[2] cpu usage    = 0.993033
TID[3] start        = 1618919573.542851200
TID[3] stop         = 1618919655.180539289
TID[3] duration     = 81.637881323 s
TID[3] cpu time     = 81.120629 s
TID[3] cpu usage    = 0.993664
run: system is ready for reboot and next run
