run: Tue Apr 20 18:24:40 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618935881.190153168
TID[0] stop         = 1618935999.550983473
TID[0] duration     = 118.361150528 s
TID[0] cpu time     = 117.488483 s
TID[0] cpu usage    = 0.992627
TID[1] start        = 1618935881.190182804
TID[1] stop         = 1618935998.414412948
TID[1] duration     = 117.224549382 s
TID[1] cpu time     = 116.631249 s
TID[1] cpu usage    = 0.994939
TID[2] start        = 1618935881.190320095
TID[2] stop         = 1618935997.794906333
TID[2] duration     = 116.604904800 s
TID[2] cpu time     = 115.967297 s
TID[2] cpu usage    = 0.994532
TID[3] start        = 1618935881.190303429
TID[3] stop         = 1618935998.451758676
TID[3] duration     = 117.261774695 s
TID[3] cpu time     = 115.939302 s
TID[3] cpu usage    = 0.988722
run: system is ready for reboot and next run
