run: Tue Apr 20 18:29:24 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618936165.706188647
TID[0] stop         = 1618936283.538704873
TID[0] duration     = 117.832341310 s
TID[0] cpu time     = 117.482874 s
TID[0] cpu usage    = 0.997034
TID[1] start        = 1618936165.706226199
TID[1] stop         = 1618936283.602744607
TID[1] duration     = 117.896344434 s
TID[1] cpu time     = 116.584657 s
TID[1] cpu usage    = 0.988874
TID[2] start        = 1618936165.706405366
TID[2] stop         = 1618936282.735219795
TID[2] duration     = 117.028641309 s
TID[2] cpu time     = 115.960314 s
TID[2] cpu usage    = 0.990871
TID[3] start        = 1618936165.706353647
TID[3] stop         = 1618936282.449170568
TID[3] duration     = 116.742643810 s
TID[3] cpu time     = 115.984950 s
TID[3] cpu usage    = 0.993510
run: system is ready for reboot and next run
