run: Tue Apr 20 12:58:54 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618916335.280822062
TID[0] stop         = 1618916398.559001125
TID[0] duration     = 63.278634195 s
TID[0] cpu time     = 62.770390 s
TID[0] cpu usage    = 0.991968
TID[1] start        = 1618916335.280821021
TID[1] stop         = 1618916398.005247327
TID[1] duration     = 62.724884351 s
TID[1] cpu time     = 62.601576 s
TID[1] cpu usage    = 0.998034
TID[2] start        = 1618916335.280858780
TID[2] stop         = 1618916397.981576118
TID[2] duration     = 62.701175966 s
TID[2] cpu time     = 62.378032 s
TID[2] cpu usage    = 0.994846
TID[3] start        = 1618916335.296841826
TID[3] stop         = 1618916397.853069483
TID[3] duration     = 62.556687060 s
TID[3] cpu time     = 62.381759 s
TID[3] cpu usage    = 0.997204
run: system is ready for reboot and next run
