run: Tue Apr 20 12:55:37 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618916137.686828019
TID[0] stop         = 1618916200.615639890
TID[0] duration     = 62.928679351 s
TID[0] cpu time     = 62.770925 s
TID[0] cpu usage    = 0.997493
TID[1] start        = 1618916137.686856613
TID[1] stop         = 1618916200.738652087
TID[1] duration     = 63.051665341 s
TID[1] cpu time     = 62.590708 s
TID[1] cpu usage    = 0.992689
TID[2] start        = 1618916137.686921144
TID[2] stop         = 1618916200.317587922
TID[2] duration     = 62.630537892 s
TID[2] cpu time     = 62.393439 s
TID[2] cpu usage    = 0.996214
TID[3] start        = 1618916137.686907707
TID[3] stop         = 1618916200.338997214
TID[3] duration     = 62.651960601 s
TID[3] cpu time     = 62.383041 s
TID[3] cpu usage    = 0.995708
run: system is ready for reboot and next run
