run: Tue Apr 20 23:04:00 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618952641.329933713
TID[0] stop         = 1618952732.507442425
TID[0] duration     = 91.177661684 s
TID[0] cpu time     = 90.940277 s
TID[0] cpu usage    = 0.997396
TID[1] start        = 1618952641.329934442
TID[1] stop         = 1618952732.616857455
TID[1] duration     = 91.287076736 s
TID[1] cpu time     = 90.543329 s
TID[1] cpu usage    = 0.991853
TID[2] start        = 1618952641.330012307
TID[2] stop         = 1618952732.109274100
TID[2] duration     = 90.779414445 s
TID[2] cpu time     = 90.163623 s
TID[2] cpu usage    = 0.993217
TID[3] start        = 1618952641.343776211
TID[3] stop         = 1618952732.067857000
TID[3] duration     = 90.724233194 s
TID[3] cpu time     = 90.149364 s
TID[3] cpu usage    = 0.993664
run: system is ready for reboot and next run
